similar_function,path
/tensorflow/c/experimental/ops/gen/cpp/renderers/guard_renderer-GuardRenderer::Open,/tensorflow/c/experimental/ops/gen/cpp/renderers/guard_renderer-GuardRenderer::Close,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/experimental/gradients/array_grad_test-SetUp,/tensorflow/c/experimental/gradients/math_grad_test-SetUp,/tensorflow/c/experimental/gradients/nn_grad_test-SetUp,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/experimental/gradients/array_grad_test-INSTANTIATE_TEST_SUITE_P,/tensorflow/c/experimental/gradients/math_grad_test-INSTANTIATE_TEST_SUITE_P,/tensorflow/c/experimental/gradients/nn_grad_test-INSTANTIATE_TEST_SUITE_P,/tensorflow/c/eager/gradients_test-INSTANTIATE_TEST_SUITE_P,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/experimental/gradients/math_grad_test-MulModel,/tensorflow/c/eager/gradient_checker_test-MulModel,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/experimental/gradients/custom_gradient_test-SetUp,/tensorflow/c/eager/gradients_test-SetUp,/tensorflow/c/eager/c_api_unified_experimental_test-SetUp,/tensorflow/core/tfrt/eager/function_cache_test-SetUp,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/experimental/gradients/tape/tape_context-TapeContext::Release,/tensorflow/c/experimental/gradients/tape/tape_operation-TapeOperation::Release,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/experimental/saved_model/core/object_graph_traversal_test-ParseSavedObjectGraph,/tensorflow/core/util/cuda_solvers-GpuSolverHandles,/tensorflow/core/util/rocm_solvers-GpuSolverHandles,/tensorflow/core/example/example_parser_configuration_test-SetUp0,/tensorflow/compiler/xla/tests/exhaustive_op_test_utils-GetCacheLocation,/tensorflow/compiler/xla/service/hlo_phi_graph-PhiGraph::GetOptimizedId,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/experimental/saved_model/core/constant_loading_test-ConstantTest,/tensorflow/c/experimental/saved_model/core/tf_concrete_function_loading_test-SavedConcreteFunctionLoadingTest,/tensorflow/c/experimental/saved_model/core/ops/variable_ops_test-VariableOpsTest,/tensorflow/c/experimental/saved_model/core/ops/restore_ops_test-RestoreOpsTest,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/experimental/saved_model/core/tf_concrete_function_test_protos-ZeroArgInputSignature,/tensorflow/c/experimental/saved_model/core/tf_concrete_function_test_protos-SingleArgInputSignature,/tensorflow/c/experimental/saved_model/core/tf_concrete_function_test_protos-ThreeArgInputSignature,/tensorflow/c/experimental/saved_model/core/tf_concrete_function_test_protos-ZeroReturnOutputSignature,/tensorflow/c/experimental/saved_model/core/tf_concrete_function_test_protos-SingleReturnOutputSignature,/tensorflow/c/experimental/saved_model/core/tf_concrete_function_test_protos-ThreeReturnOutputSignature,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/experimental/saved_model/core/ops/restore_ops_test-CheckpointPrefix,/tensorflow/cc/saved_model/reader_test-TestDataPbTxt,/tensorflow/core/platform/resource_loader_test-DataDependencyPath,/tensorflow/core/platform/cloud/google_auth_provider_test-TestData,/tensorflow/core/platform/cloud/oauth_client_test-TestData,/tensorflow/core/kernels/spectrogram_test-InputFilename,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/experimental/saved_model/internal/concrete_function-TF_ConcreteFunctionGetMetadata,/tensorflow/c/experimental/saved_model/internal/signature_def_function_metadata-TF_SignatureDefFunctionMetadataArgs,/tensorflow/c/experimental/saved_model/internal/signature_def_function-TF_SignatureDefFunctionGetMetadata,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/experimental/saved_model/internal/signature_def_param_list-TF_SignatureDefParamListSize,/tensorflow/c/experimental/saved_model/internal/signature_def_param-TF_SignatureDefParamName,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/eager/c_api_test-BM_Execute,/tensorflow/c/eager/c_api_test-BM_Execute_Identity,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/eager/c_api_test-TEST12,/tensorflow/c/eager/c_api_experimental_test-TEST10,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/eager/c_api_test-MatMulFunction,/tensorflow/c/eager/c_api_test-AddFunction,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/eager/c_api_experimental-TFE_ContextEnableGraphCollection,/tensorflow/c/eager/c_api_experimental-TFE_ContextDisableGraphCollection,/tensorflow/c/eager/c_api-TFE_DeleteContext,/tensorflow/c/eager/c_api-TFE_ContextClearCaches,/tensorflow/c/eager/c_api-TFE_ContextGetDevicePlacementPolicy,/tensorflow/c/eager/c_api-TFE_ContextEnableRunMetadata,/tensorflow/c/eager/c_api-TFE_ContextDisableRunMetadata,/tensorflow/c/eager/c_api-TFE_ContextStartStep,/tensorflow/c/eager/c_api-TFE_ContextEndStep,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/eager/c_api_experimental-TFE_CancellationManagerStartCancel,/tensorflow/c/eager/c_api_experimental-TFE_CancellationManagerIsCancelled,/tensorflow/c/eager/c_api_experimental-TFE_DeleteCancellationManager,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/eager/c_api_experimental-TFE_ContextSetSoftDevicePlacement,/tensorflow/c/eager/c_api_experimental-TFE_ContextSetLogDevicePlacement,/tensorflow/c/eager/c_api_experimental-TFE_ContextSetRunEagerOpAsFunction,/tensorflow/c/eager/c_api_experimental-TFE_ContextSetJitCompileRewrite,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/eager/c_api_experimental-TFE_TensorHandleDeviceType,/tensorflow/c/eager/c_api_experimental-TFE_TensorHandleDeviceID,/tensorflow/c/eager/c_api-TFE_TensorHandleNumDims,/tensorflow/c/eager/c_api-TFE_TensorHandleNumElements,/tensorflow/c/eager/c_api-TFE_TensorHandleDeviceName,/tensorflow/c/eager/c_api-TFE_TensorHandleBackingDeviceName,/tensorflow/c/eager/c_api-TFE_TensorHandleResolve,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/eager/dlpack-GetTensorFromHandle,/tensorflow/c/eager/c_api-TFE_TensorHandleDeviceMemorySize,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/eager/c_api-TFE_OpGetName,/tensorflow/c/eager/c_api-TFE_OpGetDevice,/tensorflow/c/eager/c_api-TFE_OpGetFlatInputCount,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/eager/c_api_unified_experimental_test-INSTANTIATE_TEST_SUITE_P,/tensorflow/cc/experimental/libtf/tests/tensor_test-INSTANTIATE_TEST_SUITE_P,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/eager/tracing_utils-MaybeSetOpName,/tensorflow/cc/experimental/libexport/save-Save,/tensorflow/core/runtime_fallback/runtime/runtime_fallback_batch_tf_opkernels-GetTfrtExecutionContext,/tensorflow/core/ops/sparse_ops-SparseSparseMinOrMaxShapeFn,/tensorflow/core/ops/stateful_random_ops-StatefulRandomShape,/tensorflow/core/ops/control_flow_ops-SwitchShape,/tensorflow/core/ops/parsing_ops-AddDenseOutputShapes,/tensorflow/core/ops/lookup_ops-TwoElementVectorInputsAndScalarOutputs,/tensorflow/core/ops/io_ops-ScalarInputsAndOutputs,/tensorflow/core/ops/stateless_random_ops_v2-StatelessShapeV2,/tensorflow/core/ops/linalg_ops-MakeBatchSquareMatrix,/tensorflow/core/ops/count_ops-DenseCountSparseOutputShapeFn,/tensorflow/core/ops/candidate_sampling_ops-CandidateSamplerShapeFn,/tensorflow/core/ops/stateless_random_ops-StatelessShape,/tensorflow/core/common_runtime/eager/tensor_handle_data-LocalTensorHandleData::Tensor,/tensorflow/core/kernels/data/cache_dataset_ops-AsGraphDefInternal,/tensorflow/compiler/tf2xla/kernels/variable_ops-ValidateAssignUpdateVariableOpShapes,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/eager/c_api_test_util-DoubleTestMatrixTensorHandle,/tensorflow/c/eager/c_api_test_util-TestMatrixTensorHandle,/tensorflow/c/eager/c_api_test_util-TestMatrixTensorHandle100x100,/tensorflow/c/eager/c_api_test_util-DoubleTestMatrixTensorHandle3X2,/tensorflow/c/eager/c_api_test_util-TestMatrixTensorHandle3X2,/tensorflow/c/eager/c_api_test_util-TestAxisTensorHandle,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/eager/c_api_test_util-TestMatrixTensorHandleWithInput,/tensorflow/c/eager/c_api_test_util-TestTensorHandleWithDimsFloat,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/eager/c_api_test_util-AddOp,/tensorflow/c/eager/c_api_test_util-MatMulOp,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/eager/c_api_test_util-IdentityOp,/tensorflow/c/eager/c_api_test_util-ShapeOp,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/eager/c_api_test_util-SendOp,/tensorflow/c/eager/c_api_test_util-RecvOp,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/eager/parallel_device/parallel_device_lib-operator,/tensorflow/c/eager/parallel_device/parallel_device-operator,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/eager/parallel_device/parallel_device_lib-operator0,/tensorflow/c/kernels/histogram_summary_op-operator0,/tensorflow/c/kernels/merge_summary_op-operator0,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/eager/parallel_device/parallel_device_testlib-Variable::AssignAdd,/tensorflow/c/eager/parallel_device/parallel_device_testlib-Variable::Assign,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/kernels/bitcast_op-RegisterBitcastOpKernel,/tensorflow/c/kernels/histogram_summary_op-RegisterHistogramSummaryOpKernel,/tensorflow/c/kernels/summary_op-RegisterScalarSummaryOpKernel,/tensorflow/c/kernels/merge_summary_op-RegisterMergeSummaryOpKernel,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/kernels/histogram_summary_op-operator,/tensorflow/c/kernels/merge_summary_op-operator,/tensorflow/c/kernels/tensor_shape_utils_test-TF_TensorWrapper,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/kernels/ops/summary-scalar_summary_shape_inference_fn,/tensorflow/c/kernels/ops/merge_summary-merge_summary_shape_inference_fn,/tensorflow/c/kernels/ops/histogram_summary-histogram_summary_shape_inference_fn,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/c/kernels/ops/summary-Register_ScalarSummaryOp,/tensorflow/c/kernels/ops/merge_summary-Register_MergeSummaryOp,/tensorflow/c/kernels/ops/bitcast-RegisterBitcastOp,/tensorflow/c/kernels/ops/histogram_summary-Register_HistogramSummaryOp,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/cc/training/queue_runner-Stop,/tensorflow/cc/training/coordinator-RequestStop,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
